domain	category	module	description	pathways
Xenobiotics biodegradation	Aromatics degradation	M00568	Catechol ortho-cleavage, catechol => 3-oxoadipate	map00362,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00569	Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA	map00362,map00622,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00539	Cumate degradation, p-cumate => 2-oxopent-4-enoate + 2-methylpropanoate	map00622,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00543	Biphenyl degradation, biphenyl => 2-oxopent-4-enoate + benzoate	map00621,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00544	Carbazole degradation, carbazole => 2-oxopent-4-enoate + anthranilate	map00621,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00418	Toluene degradation, anaerobic, toluene => benzoyl-CoA	map00623,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00541	Benzoyl-CoA degradation, benzoyl-CoA => 3-hydroxypimeloyl-CoA	map00362,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00540	Benzoate degradation, cyclohexanecarboxylic acid =>pimeloyl-CoA	map00362,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00534	Naphthalene degradation, naphthalene => salicylate	map00626,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00638	Salicylate degradation, salicylate => gentisate	map00626,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00624	Terephthalate degradation, terephthalate => 3,4-dihydroxybenzoate	map00624,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00623	Phthalate degradation, phthalate => protocatechuate	map00624,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00636	Phthalate degradation, phthalate => protocatechuate	map00624,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00878	Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA	map00360,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00545	Trans-cinnamate degradation, trans-cinnamate => acetyl-CoA	map00360,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00915	Caffeine degradation, caffeine => xanthine	map00232,map01100,map01120
